cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-MissingKV.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-SQLitePersistence.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-NumberStuff.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSString-NumberStuff.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-SQLiteColumnName.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSString-SQLiteColumnName.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSString-SQLitePersistence.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-UppercaseFirst.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSString-UppercaseFirst.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/SQLiteInstanceManager.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/SQLiteInstanceManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/SQLitePersistentObject.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/SQLitePersistentObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/UIColor-SQLitePersistentObject.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/UIColor-SQLitePersistentObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/UIImage-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/UIImage-SQLitePersistence.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFile.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFile.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFileViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFileViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFileTableCell.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFileTableCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFileDetailViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFileDetailViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFileTitleEditorViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFileTitleEditorViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFileCommentEditorViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFileCommentEditorViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AudioConverter.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../AudioConverter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AudioRecorder.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../AudioRecorder.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFileDownloadViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFileDownloadViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/HTTPServer.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/HTTPServer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/HTTPResponse.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/HTTPResponse.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/HTTPConnection.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/HTTPConnection.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/HTTPAuthenticationRequest.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/HTTPAuthenticationRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AsyncSocket.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/localhostAddresses.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/localhostAddresses.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/MyHTTPConnection.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/MyHTTPConnection.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDNumber.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/DDNumber.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDRange.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/DDRange.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDData.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/DDData.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/FlipsideInfoViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../FlipsideInfoViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/FirstTimeSpikersViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../FirstTimeSpikersViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/ContinuousWaveViewController_iPad.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/ContinuousWaveViewController_iPad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/ContinuousWaveViewController_iPhone.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/ContinuousWaveViewController_iPhone.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cLd "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BYB" normal armv6
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/main.o" /Users/gagegreg/Dropbox/iPhone/Current/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/Backyard_BrainsAppDelegate.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/Backyard_BrainsAppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/AudioSignalManager.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/AudioSignalManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/ContinuousWaveView.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/ContinuousWaveView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/ContinuousWaveViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/ContinuousWaveViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/DrawingViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/DrawingViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/EAGLView.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/EAGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/TriggerView.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/TriggerView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/TriggerViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/TriggerViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBTabViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/BBTabViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSData-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSData-SQLitePersistence.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSDate-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSDate-SQLitePersistence.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSMutableArray-MultipleSort.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableArray-MultipleSort.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSMutableData-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableData-SQLitePersistence.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSNumber-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSNumber-SQLitePersistence.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSObject-ClassName.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-ClassName.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSObject-MissingKV.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-MissingKV.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSObject-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-SQLitePersistence.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSString-NumberStuff.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSString-NumberStuff.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSString-SQLiteColumnName.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSString-SQLiteColumnName.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSString-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSString-SQLitePersistence.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSString-UppercaseFirst.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSString-UppercaseFirst.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/SQLiteInstanceManager.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/SQLiteInstanceManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/SQLitePersistentObject.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/SQLitePersistentObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/UIColor-SQLitePersistentObject.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/UIColor-SQLitePersistentObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/UIImage-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/UIImage-SQLitePersistence.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFile.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFile.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFileViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileTableCell.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFileTableCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileDetailViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFileDetailViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileTitleEditorViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFileTitleEditorViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileCommentEditorViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFileCommentEditorViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/AudioConverter.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../AudioConverter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/AudioRecorder.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../AudioRecorder.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileDownloadViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../BBFileDownloadViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/HTTPServer.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/HTTPServer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
