cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-SQLiteColumnName.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLiteColumnName.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-UppercaseFirst.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-UppercaseFirst.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/SQLiteInstanceManager.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/SQLiteInstanceManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/SQLitePersistentObject.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/SQLitePersistentObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/UIColor-SQLitePersistentObject.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/UIColor-SQLitePersistentObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/UIImage-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/UIImage-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFile.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFileViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFileViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFileTableCell.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFileTableCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFileDetailViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFileDetailViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFileTitleEditorViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFileTitleEditorViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFileCommentEditorViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFileCommentEditorViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AudioConverter.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../AudioConverter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AudioRecorder.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../AudioRecorder.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBFileDownloadViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFileDownloadViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/HTTPServer.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/HTTPServer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/HTTPResponse.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/HTTPResponse.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/HTTPConnection.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/HTTPConnection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/HTTPAuthenticationRequest.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/HTTPAuthenticationRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AsyncSocket.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/localhostAddresses.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/localhostAddresses.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/MyHTTPConnection.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/MyHTTPConnection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDNumber.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDNumber.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDRange.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDRange.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDData.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/FlipsideInfoViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../FlipsideInfoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/FirstTimeSpikersViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../FirstTimeSpikersViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/main.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/Backyard_BrainsAppDelegate.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/Backyard_BrainsAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/Backyard Brains" normal armv6
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/AudioSignalManager.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/AudioSignalManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/ContinuousWaveView.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/ContinuousWaveView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/ContinuousWaveViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/ContinuousWaveViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/DrawingViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DrawingViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/EAGLView.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/EAGLView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/TriggerView.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/TriggerView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/TriggerViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/TriggerViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBTabViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/BBTabViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSData-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSData-SQLitePersistence.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSDate-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSDate-SQLitePersistence.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSMutableArray-MultipleSort.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableArray-MultipleSort.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSMutableData-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableData-SQLitePersistence.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSNumber-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSNumber-SQLitePersistence.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSObject-ClassName.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-ClassName.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSObject-MissingKV.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-MissingKV.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSObject-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-SQLitePersistence.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSString-NumberStuff.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-NumberStuff.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSString-SQLiteColumnName.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLiteColumnName.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSString-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-SQLitePersistence.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/NSString-UppercaseFirst.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-UppercaseFirst.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/SQLiteInstanceManager.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/SQLiteInstanceManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/SQLitePersistentObject.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/SQLitePersistentObject.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/UIColor-SQLitePersistentObject.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/UIColor-SQLitePersistentObject.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/UIImage-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/UIImage-SQLitePersistence.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFile.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFile.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFileViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileTableCell.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFileTableCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileDetailViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFileDetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileTitleEditorViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFileTitleEditorViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileCommentEditorViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFileCommentEditorViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/AudioConverter.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../AudioConverter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/AudioRecorder.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../AudioRecorder.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/BBFileDownloadViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../BBFileDownloadViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
